,id,year,doy,TECO_SPRUCE,gpp
0,1,2015,1,,0.0
1,2,2015,2,,0.0
2,3,2015,3,,0.0
3,4,2015,4,,0.0
4,5,2015,5,,0.0
5,6,2015,6,,0.0
6,7,2015,7,,0.0
7,8,2015,8,,0.0
8,9,2015,9,,0.0
9,10,2015,10,,0.0
10,11,2015,11,,0.0
11,12,2015,12,,0.0
12,13,2015,13,,0.0
13,14,2015,14,,0.0
14,15,2015,15,,0.0
15,16,2015,16,,0.0
16,17,2015,17,,0.0
17,18,2015,18,,0.0
18,19,2015,19,,0.0
19,20,2015,20,,0.0
20,21,2015,21,,0.0
21,22,2015,22,,0.0
22,23,2015,23,,0.0
23,24,2015,24,,0.0
24,25,2015,25,,0.0
25,26,2015,26,,0.0
26,27,2015,27,,0.0
27,28,2015,28,,0.0
28,29,2015,29,,0.0
29,30,2015,30,,0.0
30,31,2015,31,,0.0
31,32,2015,32,,0.0
32,33,2015,33,,0.0
33,34,2015,34,,0.0
34,35,2015,35,,0.0
35,36,2015,36,,0.0
36,37,2015,37,,0.0
37,38,2015,38,,0.0
38,39,2015,39,,0.0
39,40,2015,40,,0.0
40,41,2015,41,,0.0
41,42,2015,42,,0.0
42,43,2015,43,,0.0
43,44,2015,44,,0.0
44,45,2015,45,,0.0
45,46,2015,46,,0.0
46,47,2015,47,,0.0
47,48,2015,48,,0.0
48,49,2015,49,,0.0
49,50,2015,50,,0.0003
50,51,2015,51,,0.0
51,52,2015,52,,0.0
52,53,2015,53,,0.0
53,54,2015,54,,0.0
54,55,2015,55,,0.0
55,56,2015,56,,0.0
56,57,2015,57,,0.0
57,58,2015,58,,0.0
58,59,2015,59,,0.0001
59,60,2015,60,,0.0
60,61,2015,61,,0.2056
61,62,2015,62,,0.0
62,63,2015,63,,0.0
63,64,2015,64,,0.0
64,65,2015,65,,0.2132
65,66,2015,66,,0.1708
66,67,2015,67,,0.6015
67,68,2015,68,,0.9715
68,69,2015,69,,1.0358
69,70,2015,70,,0.5775
70,71,2015,71,,1.099
71,72,2015,72,,0.4831
72,73,2015,73,,1.3483
73,74,2015,74,,2.5945
74,75,2015,75,,0.0
75,76,2015,76,,0.5593
76,77,2015,77,,0.9295
77,78,2015,78,,0.3683
78,79,2015,79,,0.193
79,80,2015,80,,0.0
80,81,2015,81,,0.5282
81,82,2015,82,,0.0176
82,83,2015,83,,0.9286
83,84,2015,84,,0.0
84,85,2015,85,,0.0075
85,86,2015,86,,0.8859
86,87,2015,87,,1.4288
87,88,2015,88,,0.2504
88,89,2015,89,,0.5304
89,90,2015,90,,1.7099
90,91,2015,91,,2.1975
91,92,2015,92,,2.0835
92,93,2015,93,,0.5839
93,94,2015,94,,1.2139
94,95,2015,95,,1.3055
95,96,2015,96,,0.2455
96,97,2015,97,,0.0
97,98,2015,98,,0.3273
98,99,2015,99,,0.9723
99,100,2015,100,,2.0848
100,101,2015,101,,3.7695
101,102,2015,102,,5.3471
102,103,2015,103,,2.0345
103,104,2015,104,,4.2915
104,105,2015,105,,5.0295
105,106,2015,106,,4.1051
106,107,2015,107,,5.1043
107,108,2015,108,,3.2199
108,109,2015,109,,0.0
109,110,2015,110,,0.0
110,111,2015,111,,0.0
111,112,2015,112,,0.911
112,113,2015,113,,1.9651
113,114,2015,114,,0.0
114,115,2015,115,,2.2298
115,116,2015,116,,3.405
116,117,2015,117,,4.9735
117,118,2015,118,,3.5042
118,119,2015,119,,2.454
119,120,2015,120,,4.5861
120,121,2015,121,,4.9247
121,122,2015,122,,6.1005
122,123,2015,123,,5.5121
123,124,2015,124,,4.4452
124,125,2015,125,,5.9854
125,126,2015,126,,4.8849
126,127,2015,127,,4.2895
127,128,2015,128,,1.2309
128,129,2015,129,,0.8234
129,130,2015,130,,1.098
130,131,2015,131,,0.0
131,132,2015,132,,1.4918
132,133,2015,133,,0.0
133,134,2015,134,,0.0142
134,135,2015,135,,3.3642
135,136,2015,136,,6.707
136,137,2015,137,,3.5072
137,138,2015,138,,0.0
138,139,2015,139,,2.5725
139,140,2015,140,,4.8772
140,141,2015,141,,5.1827
141,142,2015,142,,5.9387
142,143,2015,143,,6.6525
143,144,2015,144,,7.2158
144,145,2015,145,,0.5264
145,146,2015,146,,7.0153
146,147,2015,147,,7.1667
147,148,2015,148,,6.3647
148,149,2015,149,,0.6023
149,150,2015,150,,2.9501
150,151,2015,151,,3.4962
151,152,2015,152,,5.8615
152,153,2015,153,,6.7045
153,154,2015,154,,1.892
154,155,2015,155,,4.166
155,156,2015,156,,6.9871
156,157,2015,157,,3.2568
157,158,2015,158,,5.9058
158,159,2015,159,,8.1734
159,160,2015,160,,7.5944
160,161,2015,161,,7.1784
161,162,2015,162,,7.026
162,163,2015,163,,6.7615
163,164,2015,164,,7.5227
164,165,2015,165,,6.5106
165,166,2015,166,,6.7835
166,167,2015,167,,5.3147
167,168,2015,168,,6.1817
168,169,2015,169,,4.9436
169,170,2015,170,,8.0616
170,171,2015,171,,6.7131
171,172,2015,172,,7.5333
172,173,2015,173,,6.163
173,174,2015,174,,7.3008
174,175,2015,175,,5.6155
175,176,2015,176,,5.9891
176,177,2015,177,,6.533
177,178,2015,178,,6.9419
178,179,2015,179,,8.2749
179,180,2015,180,,8.3402
180,181,2015,181,,6.5242
181,182,2015,182,,7.6734
182,183,2015,183,,8.1984
183,184,2015,184,,8.3256
184,185,2015,185,,7.6156
185,186,2015,186,,8.5778
186,187,2015,187,,4.176
187,188,2015,188,,6.2147
188,189,2015,189,,7.3104
189,190,2015,190,,7.6888
190,191,2015,191,,6.8331
191,192,2015,192,,8.8151
192,193,2015,193,,8.6191
193,194,2015,194,,7.996
194,195,2015,195,,9.5986
195,196,2015,196,,6.9854
196,197,2015,197,,7.9171
197,198,2015,198,,7.7246
198,199,2015,199,,8.3084
199,200,2015,200,,7.9374
200,201,2015,201,,7.7182
201,202,2015,202,,7.2498
202,203,2015,203,,7.5289
203,204,2015,204,,7.174
204,205,2015,205,,9.6963
205,206,2015,206,,8.1955
206,207,2015,207,,6.4221
207,208,2015,208,,7.2128
208,209,2015,209,,8.6168
209,210,2015,210,,6.936
210,211,2015,211,,7.9141
211,212,2015,212,,8.1276
212,213,2015,213,,7.2196
213,214,2015,214,,7.4352
214,215,2015,215,,6.9135
215,216,2015,216,,7.0361
216,217,2015,217,,6.9556
217,218,2015,218,,6.089
218,219,2015,219,,7.9873
219,220,2015,220,,7.6393
220,221,2015,221,,8.5165
221,222,2015,222,,7.6812
222,223,2015,223,,6.9135
223,224,2015,224,,6.2133
224,225,2015,225,,8.0553
225,226,2015,226,,6.5539
226,227,2015,227,,6.9997
227,228,2015,228,,8.6135
228,229,2015,229,,6.2641
229,230,2015,230,,5.7347
230,231,2015,231,,0.0
231,232,2015,232,,5.2814
232,233,2015,233,,7.2278
233,234,2015,234,,7.1249
234,235,2015,235,,0.0292
235,236,2015,236,,0.2247
236,237,2015,237,,5.1502
237,238,2015,238,,5.3331
238,239,2015,239,,6.4759
239,240,2015,240,,7.2593
240,241,2015,241,,7.3885
241,242,2015,242,,7.0797
242,243,2015,243,,7.4134
243,244,2015,244,,6.9383
244,245,2015,245,,6.3607
245,246,2015,246,,7.2115
246,247,2015,247,,7.998
247,248,2015,248,,7.7362
248,249,2015,249,,6.5768
249,250,2015,250,,4.8134
250,251,2015,251,,5.7572
251,252,2015,252,,5.0023
252,253,2015,253,,2.1382
253,254,2015,254,,2.8224
254,255,2015,255,,4.8161
255,256,2015,256,,6.2231
256,257,2015,257,,6.4434
257,258,2015,258,,7.7109
258,259,2015,259,,7.8778
259,260,2015,260,,7.6295
260,261,2015,261,,3.4561
261,262,2015,262,,5.164
262,263,2015,263,,5.6269
263,264,2015,264,,6.3752
264,265,2015,265,,3.4839
265,266,2015,266,,0.0
266,267,2015,267,,1.6024
267,268,2015,268,,3.2648
268,269,2015,269,,4.2842
269,270,2015,270,,6.065
270,271,2015,271,,4.216
271,272,2015,272,,2.1488
272,273,2015,273,,3.1876
273,274,2015,274,,2.7612
274,275,2015,275,,2.2726
275,276,2015,276,,1.8405
276,277,2015,277,,1.9225
277,278,2015,278,,0.1918
278,279,2015,279,,1.5042
279,280,2015,280,,1.8897
280,281,2015,281,,0.0
281,282,2015,282,,1.3718
282,283,2015,283,,3.9012
283,284,2015,284,,4.7485
284,285,2015,285,,0.0
285,286,2015,286,,0.7898
286,287,2015,287,,2.6341
287,288,2015,288,,0.3997
288,289,2015,289,,0.0557
289,290,2015,290,,1.3031
290,291,2015,291,,1.7599
291,292,2015,292,,2.8093
292,293,2015,293,,0.9648
293,294,2015,294,,0.0
294,295,2015,295,,1.6979
295,296,2015,296,,0.0
296,297,2015,297,,1.1749
297,298,2015,298,,1.3248
298,299,2015,299,,0.9588
299,300,2015,300,,0.2475
300,301,2015,301,,0.0
301,302,2015,302,,0.0
302,303,2015,303,,0.2544
303,304,2015,304,,0.0
304,305,2015,305,,0.0617
305,306,2015,306,,1.5763
306,307,2015,307,,1.3658
307,308,2015,308,,0.0
308,309,2015,309,,0.0
309,310,2015,310,,0.0
310,311,2015,311,,0.4884
311,312,2015,312,,1.1312
312,313,2015,313,,1.2409
313,314,2015,314,,0.9625
314,315,2015,315,,0.0
315,316,2015,316,,0.0
316,317,2015,317,,0.0425
317,318,2015,318,,0.3896
318,319,2015,319,,0.8868
319,320,2015,320,,0.0
320,321,2015,321,,0.0
321,322,2015,322,,0.0
322,323,2015,323,,0.0
323,324,2015,324,,0.0
324,325,2015,325,,0.0
325,326,2015,326,,0.0
326,327,2015,327,,0.0
327,328,2015,328,,0.0
328,329,2015,329,,0.0
329,330,2015,330,,0.0
330,331,2015,331,,0.0
331,332,2015,332,,0.0036
332,333,2015,333,,0.0126
333,334,2015,334,,0.0
334,335,2015,335,,0.0
335,336,2015,336,,0.0709
336,337,2015,337,,0.0779
337,338,2015,338,,0.5619
338,339,2015,339,,0.0
339,340,2015,340,,0.0021
340,341,2015,341,,0.0
341,342,2015,342,,0.0054
342,343,2015,343,,0.0
343,344,2015,344,,0.0
344,345,2015,345,,0.0
345,346,2015,346,,0.0
346,347,2015,347,,0.0
347,348,2015,348,,0.0
348,349,2015,349,,0.0
349,350,2015,350,,0.0
350,351,2015,351,,0.0
351,352,2015,352,,0.0
352,353,2015,353,,0.0
353,354,2015,354,,0.0
354,355,2015,355,,0.0
355,356,2015,356,,0.0
356,357,2015,357,,0.0
357,358,2015,358,,0.0
358,359,2015,359,,0.0
359,360,2015,360,,0.0
360,361,2015,361,,0.0
361,362,2015,362,,0.0
362,363,2015,363,,0.0
363,364,2015,364,,0.0
364,365,2015,365,,0.0
